,mean,mean,mean,mean,mean,mean,std,std,std,std,std,std
,brier,brier,brier,brier,brier,brier,brier,brier,brier,brier,brier,brier
method,None,beta,beta05,beta2,isotonic,sigmoid,None,beta,beta05,beta2,isotonic,sigmoid
dataset,,,,,,,,,,,,
abalone,0.302441223854,0.216163914714,0.220183131299,0.216492161302,0.215824053611,0.216941662118,0.0122083709806,0.00316442611833,0.00296175645225,0.00329324995716,0.00371498724047,0.00379148845391
autos,0.221477722277,0.178285270391,0.183688727172,0.185844344647,0.17813292831,0.188723692563,0.0541351744182,0.017693173954,0.0195265228947,0.0160451708246,0.0229598427403,0.0159887562813
balance-scale,0.0769682154737,0.0338809362124,0.0350402925331,0.0342439103066,0.0335933500718,0.0340816090509,0.00551628591269,0.0111063747738,0.0115117298645,0.0109708984381,0.0112884053474,0.0110792156827
car,0.134402336073,0.131726999494,0.133747161894,0.131591615837,0.129404479698,0.134211574541,0.0064338789413,0.00946557146889,0.00818611997732,0.00955817077645,0.00871098127992,0.0109446745858
cleveland,0.1377815612,0.129153036502,0.128236154077,0.128404052303,0.130408565434,0.129345738112,0.0379935163118,0.0273875445992,0.0272681018205,0.0267731143603,0.0279539861081,0.0298988883673
credit-approval,0.161584642861,0.116918847769,0.130539190005,0.12334290526,0.117299592166,0.14003731524,0.030099635505,0.0176590029004,0.0180575838259,0.0175976360712,0.0194862960375,0.0210944746418
dermatology,0.0111400443621,0.0110275391928,0.0111728284862,0.0109205632868,0.011089909,0.0112638793467,0.00994404173048,0.00948791030802,0.00948442436987,0.00937862566244,0.00956083517924,0.00954794894071
diabetes,0.178510271692,0.167261764802,0.167206445616,0.170616858301,0.168747470947,0.170651250703,0.0217934175152,0.0136517349913,0.013075573727,0.012428790893,0.0146861637555,0.0148303928327
ecoli,0.254418894779,0.0320043702219,0.145837568786,0.0318405347842,0.0336275734019,0.0800808976873,0.0496959110765,0.0183454682015,0.0227590094736,0.0183386113783,0.0199999079271,0.022550223931
flare,0.462256428597,0.134663965485,0.203647319526,0.136628567105,0.136041788534,0.18578884073,0.0321071524344,0.00778048485847,0.00844829220371,0.00748078053689,0.00803711618438,0.00501760203046
german,0.197456674166,0.177532245584,0.183537659179,0.186399574041,0.174213484724,0.173601725555,0.023543256497,0.00814250664823,0.0105696941896,0.00663754911851,0.0112401249526,0.00969621911897
glass,0.302585146735,0.208279395782,0.21290815444,0.203964368626,0.208801263057,0.207575468962,0.0686414916479,0.0172321427649,0.0155360133226,0.0141495052278,0.0241814656273,0.0163039671364
heart-statlog,0.129769018511,0.12204909836,0.121848004893,0.1216450356,0.122870244549,0.122844819786,0.038929141991,0.0277221709595,0.0274631067434,0.0267437633911,0.0300467912454,0.0311329640527
hepatitis,0.308210566146,0.111808088324,0.167735608584,0.114398946685,0.113884716353,0.128242661086,0.096939532171,0.0332403648622,0.0284560183898,0.0269601048109,0.0419577211638,0.0212717696569
horse,0.384340841056,0.151810456154,0.218567706782,0.16056117011,0.149271567253,0.202059484632,0.104302581833,0.0197561912224,0.0247338297287,0.0156716963468,0.0225987491757,0.018716549111
ionosphere,0.0987968057842,0.0869103606048,0.0878229355488,0.0867710713057,0.0853949220253,0.0895357834298,0.0301385243697,0.0211866852394,0.0206143315178,0.0207022882553,0.0226929899444,0.024344191526
iris,7.4091661383e-05,6.30887365172e-05,7.49770208018e-05,7.53688480169e-05,0.00129631217262,7.40759796659e-05,0.00052378364963,0.00044365578348,0.000526586178489,0.000528243045729,0.00222126239267,0.000523794964109
landsat-satellite,0.0595205022423,0.0499091999538,0.0508860980275,0.0501464538738,0.0497699281546,0.0566900496082,0.00617334837784,0.00486634152292,0.0047027096963,0.00471831180901,0.00485072235789,0.00551661151096
letter,0.020700848888,0.0206805040033,0.0210483021952,0.0206335202697,0.0195799896454,0.0214416395023,0.000793790103648,0.000808020929349,0.000886347268785,0.000674792327595,0.000762347554534,0.000957095142543
libras-movement,0.037522348342,0.0294015970382,0.0345840551941,0.0306822469339,0.0290240119091,0.0337809374178,0.0207988664277,0.0143049944268,0.0145472082504,0.0128066778014,0.0149934997107,0.0142506868717
lung-cancer,0.038556479859,0.038741900956,0.0388701454419,0.0370398107937,0.0414058969411,0.0405686732222,0.0233886523973,0.0207063779538,0.0206161261339,0.020769606695,0.0212056493197,0.0208537122415
mfeat-karhunen,0.0128883496619,0.0127333614707,0.0126235023789,0.0128861985871,0.0128263238806,0.0136211580509,0.00482789376425,0.00420274312174,0.00408286339125,0.00374495673145,0.00448778080712,0.00515567719537
mfeat-morphological,0.0015,0.00149983814799,0.00149983810132,0.00149983470382,0.00150317874724,0.0014998328748,0.00195615199109,0.00195220943351,0.00195220950725,0.00195229319003,0.00194915647533,0.00195220907186
mfeat-zernike,0.0707614375527,0.0236643284185,0.0419654517618,0.0252095444265,0.0217257879147,0.0433817603737,0.00826885306037,0.00542311371699,0.00409530794789,0.00486465157672,0.00550026786961,0.00357738339158
mushroom,0.0782553275768,0.0736213306355,0.0961682039439,0.0794625985376,0.0621104432065,0.0707163298441,0.00848227562871,0.00460844488031,0.00523297249946,0.00428536666251,0.0039853098808,0.00557923338739
optdigits,0.424952512164,0.0759257341807,0.0960928548238,0.0772991025571,0.0835714394067,0.0825144353678,0.0204448728632,0.0023021806461,0.00183450162276,0.0020547735727,0.00602526688389,0.000897017221968
page-blocks,0.0909552320915,0.0624669307757,0.0629037936216,0.0641070965089,0.0565985972452,0.071778462532,0.00933798252414,0.00397831206316,0.00407590044917,0.00398760905295,0.00340148336593,0.00383052599471
pendigits,0.0265098835931,0.0223375134655,0.0224248706559,0.0225127078212,0.0257710128468,0.0230185056256,0.00216650622934,0.00169290132936,0.00160321019702,0.00178324180858,0.00219781952783,0.00171845315317
scene-classification,0.382020287062,0.147560197966,0.159986349838,0.148196380543,0.159986950192,0.151950364744,0.0212961382165,0.00444155289373,0.00431705139796,0.00426358567647,0.00767958616006,0.0037478754
segment,0.147704482521,0.0302625911814,0.0821854344778,0.0305837138322,0.0292210215179,0.0657413585851,0.0134871425379,0.00551387751581,0.00525495444456,0.00529646690514,0.005839216233,0.0044904734122
shuttle,0.0980512386925,0.083316165814,0.0828248697603,0.0826201317466,0.0690567458434,0.0900312405738,0.0014142553025,0.000981745644145,0.000963413088448,0.000992744380563,0.000705639809482,0.00115811854146
sonar,0.265173059901,0.181655715151,0.19149023163,0.187116068274,0.176623696653,0.202309271637,0.0631651123607,0.0294036347796,0.0288689529529,0.027214127178,0.0310230306525,0.027852932133
spambase,0.177049834423,0.110938517204,0.125706808499,0.117555268924,0.15711255278,0.129826972697,0.0114121829239,0.00901509120775,0.00647984200389,0.00706378603402,0.0170931043336,0.00563616527286
tic-tac,0.201164352623,0.196497735085,0.19967343192,0.198531393911,0.193855280773,0.197785321501,0.00703151161353,0.00985835367482,0.00735642238518,0.00930168785003,0.0111396957647,0.00959376643331
vehicle,0.131011963142,0.123103588238,0.125736516102,0.130172997365,0.119872241201,0.126434368678,0.0234256090334,0.0158781492364,0.01644468392,0.0142981645096,0.0153220444097,0.0180973351016
vowel,0.0347338578115,0.033970622017,0.0348166023774,0.034089445998,0.0341974381554,0.0346895802618,0.00762979923916,0.00756983740632,0.00751970091537,0.00737036495959,0.00815841461514,0.00870385444941
waveform-5000,0.108350298824,0.0937244347773,0.0986266783313,0.0937887328218,0.0942070213007,0.0961915016401,0.00849596997387,0.00578961756544,0.00616862260173,0.00587334285266,0.00587574685391,0.00641404957699
wdbc,0.0585182425475,0.0439673331477,0.0434425708933,0.0435270415944,0.0435874787899,0.0568580519632,0.0182983779807,0.0127124853328,0.0124354854535,0.0124117614379,0.0125748968337,0.0165727587911
wpbc,0.260019173838,0.177037051187,0.198687882707,0.174345557384,0.179516061073,0.176565291828,0.0539839727752,0.0172053453695,0.0183569369447,0.0132897071134,0.027901215012,0.0109355743092
yeast,0.393073017607,0.186688439865,0.210593408383,0.193767777726,0.18365856133,0.192813286311,0.13996119926,0.00639306975478,0.0126535291839,0.00394345536345,0.00761836767779,0.0110226463604
zoo,0.0186423381687,0.0184686367695,0.0184686852731,0.0184683165573,0.0184686149192,0.018468613308,0.0298179854971,0.0283005100376,0.0283005608694,0.0283071238546,0.0283009987435,0.0283005162375
