,,mean,mean,std,std
,,acc,loss,acc,loss
dataset,method,,,,
abalone,None,0.634742882765,0.622251347661,0.0112131005891,0.0086669785776
abalone,beta,0.635245992067,0.619319987375,0.0114022080273,0.00826443647907
abalone,beta05,0.633162127924,0.618048002504,0.0113824521939,0.00780910764683
abalone,beta2,0.635294700406,0.622232764346,0.0115213933839,0.00817971413573
abalone,isotonic,0.634095514806,0.6266031399,0.010633964953,0.0277594968953
abalone,sigmoid,0.635270317723,0.62389136329,0.0112650461879,0.00813993734483
autos,None,0.735016281459,0.477534325883,0.0604008496425,0.0748375260298
autos,beta,0.739607204926,0.482409496692,0.0567936047206,0.0480133212234
autos,beta05,0.734989881062,0.483648444999,0.0584109951203,0.0505842883821
autos,beta2,0.75358663865,0.486673746922,0.0495583922026,0.0455039518594
autos,isotonic,0.745705721251,0.575222523831,0.0600126347401,0.313710818436
autos,sigmoid,0.751836399228,0.495409388049,0.0550550731069,0.0476622672928
balance-scale,None,0.952051690333,0.164020728391,0.0152078048052,0.0218322194012
balance-scale,beta,0.952051690333,0.144575969009,0.0152078048052,0.0363053435905
balance-scale,beta05,0.952051690333,0.144674294336,0.0152078048052,0.0357912150588
balance-scale,beta2,0.952051690333,0.145823498186,0.0152078048052,0.0352777429424
balance-scale,isotonic,0.951250296604,0.175939047319,0.0146780343806,0.117057805973
balance-scale,sigmoid,0.952051690333,0.149863528502,0.0152078048052,0.0392484535464
car,None,0.71713704799,0.504847462899,0.0194292590071,0.017556973665
car,beta,0.715284984541,0.49698790958,0.0200161296689,0.0165379457271
car,beta05,0.71100282296,0.495710839578,0.0179959483024,0.014631271502
car,beta2,0.716905498051,0.504986687256,0.0190393526299,0.0171785091562
car,isotonic,0.718350584756,0.511288720971,0.016304542672,0.0580120942145
car,sigmoid,0.718756889367,0.520301319903,0.0190374946744,0.0174863350977
cleveland,None,0.838124293785,0.390271945594,0.0460215423125,0.0858421758241
cleveland,beta,0.838130138321,0.393538198267,0.0492042947918,0.078201847436
cleveland,beta05,0.83611299435,0.391832629712,0.0466120761381,0.0769239100299
cleveland,beta2,0.838124683421,0.391066112453,0.0488786722643,0.0761923917549
cleveland,isotonic,0.837129943503,0.469956943673,0.0475432372396,0.290397020008
cleveland,sigmoid,0.836429183713,0.399032088896,0.0454752534976,0.076863845171
credit-approval,None,0.867043434937,0.33916399818,0.0294364274577,0.0598939571868
credit-approval,beta,0.869199612093,0.338269181388,0.0296702583863,0.0566153554392
credit-approval,beta05,0.867502642396,0.339040070576,0.0293747860656,0.0558740378528
credit-approval,beta2,0.867957170056,0.339856312974,0.0298091576852,0.0564187051731
credit-approval,isotonic,0.86674275343,0.441524920921,0.0297441158286,0.202799726805
credit-approval,sigmoid,0.868269506575,0.334519803447,0.0301656162832,0.0560553003622
dermatology,None,0.997229300729,0.015494784886,0.00559843572751,0.00593125289425
dermatology,beta,0.997229300729,0.0064958352618,0.00559843572751,0.0116003754882
dermatology,beta05,0.997229300729,0.00596985897595,0.00559843572751,0.0108900147268
dermatology,beta2,0.997229300729,0.00657529930389,0.00559843572751,0.0118173785722
dermatology,isotonic,0.997229300729,0.00507444633389,0.00559843572751,0.0065426539889
dermatology,sigmoid,0.997229300729,0.00807902878137,0.00559843572751,0.0166042321876
diabetes,None,0.770576351753,0.484331731281,0.0310052967575,0.0356777139517
diabetes,beta,0.767967914439,0.484251795394,0.0319473102197,0.0348734685887
diabetes,beta05,0.770705373058,0.483648495055,0.031063033816,0.0337039397772
diabetes,beta2,0.770836940837,0.484590290904,0.0310951816516,0.0335889990164
diabetes,isotonic,0.765755878109,0.564396294767,0.0292694011331,0.152763947789
diabetes,sigmoid,0.770965962142,0.485774252403,0.0304554531231,0.0339803190197
ecoli,None,0.962918751796,0.134748186729,0.0248398594534,0.0509327636572
ecoli,beta,0.963529873837,0.124768755107,0.0257302352039,0.0756326691216
ecoli,beta05,0.962611059488,0.124234474294,0.0246612402528,0.0716205985591
ecoli,beta2,0.962624101694,0.128099177988,0.0231848525445,0.0745228985741
ecoli,isotonic,0.959945660605,0.361878265675,0.0249389627786,0.471069680522
ecoli,sigmoid,0.962922742181,0.12529880619,0.0246504119875,0.0749502950431
flare,None,0.818109343864,0.403778370439,0.0131499841713,0.0236666527352
flare,beta,0.817965195508,0.404421505592,0.0137819449168,0.0234644528627
flare,beta05,0.818391490025,0.404077199624,0.0134226931986,0.0232163252749
flare,beta2,0.81818495751,0.404264192037,0.0139741807431,0.0236156900317
flare,isotonic,0.821656156022,0.410846481259,0.0131740512863,0.0325352357144
flare,sigmoid,0.813124181446,0.413186845461,0.0158728983621,0.0258845699373
german,None,0.7589,0.502739244902,0.0166074116722,0.0320755722127
german,beta,0.7525,0.502507149035,0.0163897055794,0.0255909410312
german,beta05,0.7585,0.502641391608,0.0165137543167,0.0267389131932
german,beta2,0.7534,0.501865410562,0.0161131205252,0.0254739279571
german,isotonic,0.7561,0.541497233184,0.017121713151,0.120359340186
german,sigmoid,0.7536,0.50492561677,0.0162894732504,0.0236861913191
glass,None,0.641091429243,0.624454013859,0.0525393861494,0.0458369032629
glass,beta,0.632486157254,0.621498903423,0.0357342098875,0.0284897052854
glass,beta05,0.635062200074,0.619800635445,0.0499619811765,0.0372913400339
glass,beta2,0.637570606396,0.622976673856,0.0339146608094,0.0206897867429
glass,isotonic,0.636946038458,0.720903820281,0.054583811503,0.270919232926
glass,sigmoid,0.631965049163,0.624483278632,0.0381782437843,0.0236356859974
heart-statlog,None,0.83962962963,0.384797331022,0.0457618432812,0.077803803117
heart-statlog,beta,0.84,0.389484869163,0.046392190935,0.0678506490672
heart-statlog,beta05,0.841851851852,0.388364819015,0.0452388687703,0.0658780695987
heart-statlog,beta2,0.84037037037,0.385784068709,0.0450341950211,0.0633075665901
heart-statlog,isotonic,0.833703703704,0.539223643203,0.0485635317669,0.37685939251
heart-statlog,sigmoid,0.841851851852,0.394281970853,0.0453933102572,0.066572335784
hepatitis,None,0.850701612903,0.368377666111,0.0532922422483,0.109934422154
hepatitis,beta,0.844782258065,0.376139163542,0.0447710627091,0.0915623056791
hepatitis,beta05,0.847451612903,0.379840219304,0.0524506878582,0.0912604794796
hepatitis,beta2,0.848572580645,0.369898737702,0.0468761118196,0.0890444042376
hepatitis,isotonic,0.848615591398,0.812840900661,0.0501979948706,1.13608093847
hepatitis,sigmoid,0.849323924731,0.372006342542,0.0492649735407,0.0816280371239
horse,None,0.815129943503,0.443179369862,0.0452466329506,0.0934167742456
horse,beta,0.815107159396,0.437857164882,0.041008086893,0.0558338533739
horse,beta05,0.817152542373,0.439374219284,0.0459096109546,0.056393821325
horse,beta2,0.813462906363,0.437783717147,0.0447518927709,0.0538516376431
horse,isotonic,0.814418449569,0.573286561123,0.0418549643924,0.296958055255
horse,sigmoid,0.814468370844,0.429909515562,0.0455760398219,0.0555541588575
ionosphere,None,0.884076458753,0.304339951546,0.03199870465,0.0640194747318
ionosphere,beta,0.882945674044,0.300093816844,0.0359888118926,0.0516869790954
ionosphere,beta05,0.884350100604,0.297721377834,0.0323945138695,0.049053163369
ionosphere,beta2,0.877267605634,0.312156314751,0.0378517330351,0.0551594530391
ionosphere,isotonic,0.880663983903,0.338710225213,0.0370837926667,0.15156802166
ionosphere,sigmoid,0.874418511066,0.304784773559,0.0386797745791,0.0522429738567
iris,None,1.0,0.0375481927384,0.0,0.0060847399277
iris,beta,1.0,0.000621703422941,0.0,0.001343196757
iris,beta05,1.0,0.000211628699446,0.0,0.000424374964577
iris,beta2,1.0,0.000474973314052,0.0,0.001031045779
iris,isotonic,1.0,0.00344517975711,0.0,0.00463699595233
iris,sigmoid,1.0,9.98833965171e-05,0.0,0.000223750333889
landsat-satellite,None,0.986947749683,0.0406941558514,0.00331370246929,0.0070056380789
landsat-satellite,beta,0.986901226271,0.0405896989624,0.00331365809614,0.00764958950345
landsat-satellite,beta05,0.986994527047,0.0405007284315,0.00331653722817,0.00758646419324
landsat-satellite,beta2,0.986979023415,0.0404584830424,0.00327035706007,0.0075857054176
landsat-satellite,isotonic,0.986885867534,0.0503541406661,0.00319067304076,0.0192810280807
landsat-satellite,sigmoid,0.986901153823,0.0473236903898,0.00313415419913,0.0100384556049
letter,None,0.976982836289,0.0695496841154,0.00118052322012,0.00292863111728
letter,beta,0.977094243794,0.0694031815376,0.0010774437169,0.00309964690986
letter,beta05,0.977025681228,0.0694494258861,0.00115836960198,0.00304635234756
letter,beta2,0.977108517258,0.0694825877898,0.00109527196243,0.00309577699009
letter,isotonic,0.977600078238,0.0702813253283,0.00131708902269,0.00451067781047
letter,sigmoid,0.977328630704,0.0792606388582,0.00123652293213,0.00375450417582
libras-movement,None,0.979466666667,0.0975707533633,0.0133564425587,0.0551925149523
libras-movement,beta,0.979733333333,0.119284871143,0.0136333591138,0.201091393924
libras-movement,beta05,0.98,0.0941836753837,0.0129362644831,0.103675561654
libras-movement,beta2,0.9804,0.127448942358,0.0143117223571,0.185325178326
libras-movement,isotonic,0.9818,0.19584001168,0.0137058505805,0.300989268389
libras-movement,sigmoid,0.9804,0.0833581998636,0.0143117223571,0.0847335700765
lung-cancer,None,0.332,2.76916049022,0.077491699792,0.747277376673
lung-cancer,beta,0.933157894737,0.156019302569,0.0599621113906,0.104409058464
lung-cancer,beta05,0.743526315789,0.636365587801,0.106403875517,0.0568168531213
lung-cancer,beta2,0.931,0.169503009916,0.0593968068666,0.114181821162
lung-cancer,isotonic,0.927947368421,0.334615741318,0.0749033900164,0.81812475728
lung-cancer,sigmoid,0.902842105263,0.171264254656,0.0611196343325,0.0522932285706
mfeat-karhunen,None,0.9914,0.0352591136717,0.00420034012228,0.00943140898575
mfeat-karhunen,beta,0.9919,0.027906890705,0.00427259897964,0.0156038599905
mfeat-karhunen,beta05,0.9913,0.0292827132993,0.00426303523182,0.0153295416308
mfeat-karhunen,beta2,0.99195,0.0295787449005,0.00414316501319,0.0170052228611
mfeat-karhunen,isotonic,0.99195,0.0487291630486,0.00435333557313,0.0567543889472
mfeat-karhunen,sigmoid,0.992,0.0283973806516,0.00428571428571,0.0157478171864
mfeat-morphological,None,0.9985,0.0211170932338,0.00195615199109,0.00849858012812
mfeat-morphological,beta,0.9985,0.0129708710977,0.00195615199109,0.0192156405834
mfeat-morphological,beta05,0.9985,0.0128951189848,0.00195615199109,0.0190824901625
mfeat-morphological,beta2,0.9985,0.0145100331259,0.00195615199109,0.0213316913162
mfeat-morphological,isotonic,0.9985,0.0309605720126,0.00195615199109,0.054905167583
mfeat-morphological,sigmoid,0.9985,0.0127383433358,0.00195615199109,0.0170859638457
mfeat-zernike,None,0.99455,0.0276178869741,0.00348795302814,0.0074613613056
mfeat-zernike,beta,0.99455,0.0217434293789,0.0035243323293,0.0122515948653
mfeat-zernike,beta05,0.99455,0.021361358473,0.00348795302814,0.011754611953
mfeat-zernike,beta2,0.99455,0.0214513869789,0.0035243323293,0.0116553727746
mfeat-zernike,isotonic,0.9946,0.0428379546074,0.00351236881518,0.0414287032102
mfeat-zernike,sigmoid,0.99465,0.0224719206773,0.00353589465629,0.0133503945327
mushroom,None,0.96528814916,0.114548034211,0.00399730133832,0.0127942707535
mushroom,beta,0.968586717433,0.0945316494085,0.0042028913984,0.00991805974741
mushroom,beta05,0.965202078623,0.100075622294,0.0039598953872,0.0103454673698
mushroom,beta2,0.965423571669,0.111217376842,0.00394008278703,0.015292613428
mushroom,isotonic,0.968882389962,0.0928512026274,0.00412692097835,0.0138443589274
mushroom,sigmoid,0.965534318201,0.107506725561,0.00388572972613,0.0114071207593
optdigits,None,0.988932545298,0.0348936105672,0.00280716640916,0.00518403525505
optdigits,beta,0.988932529117,0.0325983511136,0.00291447444381,0.00633353721264
optdigits,beta05,0.988932624298,0.0325745293045,0.0028920835942,0.00640029420954
optdigits,beta2,0.988986164119,0.0326554795783,0.00279368264833,0.00624128588876
optdigits,isotonic,0.98896821056,0.0391644680866,0.0029341620202,0.0161366669551
optdigits,sigmoid,0.98884318067,0.0372921669164,0.00278044326843,0.00803152098727
page-blocks,None,0.94973429072,0.150709760917,0.00496814626404,0.0146967028507
page-blocks,beta,0.949533644026,0.147471773958,0.00558452016772,0.0131608215411
page-blocks,beta05,0.949606353148,0.148110880178,0.00489881046719,0.0126225613337
page-blocks,beta2,0.949679596465,0.151280579371,0.00485379115313,0.014962635565
page-blocks,isotonic,0.950190695446,0.156575657013,0.00519365125569,0.0331878811873
page-blocks,sigmoid,0.949862495665,0.154296235494,0.00487587919963,0.012953654867
pendigits,None,0.992822374548,0.0268366981373,0.0015562890154,0.00236944099838
pendigits,beta,0.9930406763,0.0208260215147,0.00160442354631,0.00400732756413
pendigits,beta05,0.992840535661,0.0211114928856,0.00151668385282,0.00399720787201
pendigits,beta2,0.992904271315,0.0208977778955,0.00159295662708,0.00407365897543
pendigits,isotonic,0.992876969585,0.0272550107498,0.00163152393643,0.0105895362164
pendigits,sigmoid,0.993022486229,0.0221283307733,0.00153540027485,0.00462640026569
scene-classification,None,0.807683780333,0.462589759327,0.016161942251,0.0462764401933
scene-classification,beta,0.804572952341,0.415275293312,0.00867678067433,0.0146233428684
scene-classification,beta05,0.812918820073,0.421241044485,0.0159535096846,0.0181048644416
scene-classification,beta2,0.804490398993,0.415041897319,0.00942108853998,0.0146807462048
scene-classification,isotonic,0.80930756255,0.418008023275,0.0118349243653,0.0255916129758
scene-classification,sigmoid,0.810719561526,0.425239779674,0.0115537033775,0.0139013951419
segment,None,0.996493506494,0.0406624333607,0.00243043458418,0.00622507251318
segment,beta,0.99645021645,0.0265765362175,0.00285952455701,0.0213142153015
segment,beta05,0.99645021645,0.025943687811,0.00250291977054,0.0198606425986
segment,beta2,0.996493506494,0.0228199741896,0.00269176588656,0.0137385257827
segment,isotonic,0.996363636364,0.0483138942481,0.00260328573653,0.053066395042
segment,sigmoid,0.996406926407,0.0216237159638,0.00271722050387,0.0132445011513
shuttle,None,0.96842757469,0.0989627883223,0.00112530470262,0.00315781054415
shuttle,beta,0.976482750532,0.0893996092242,0.000966152244268,0.00340729283157
shuttle,beta05,0.968431515189,0.0921252917644,0.00113310088509,0.00314767510475
shuttle,beta2,0.96836944928,0.098775325303,0.00107556649005,0.00326179216968
shuttle,isotonic,0.978048270845,0.0634846078715,0.000834895608309,0.00215433733749
shuttle,sigmoid,0.968480778214,0.0926625307309,0.00110913852813,0.00249921822058
sonar,None,0.775238095238,0.486425423721,0.0565591371823,0.101223605053
sonar,beta,0.766515139238,0.469505416608,0.0583011822999,0.0562862420652
sonar,beta05,0.772776382249,0.469489653045,0.0649282707334,0.05488297367
sonar,beta2,0.769475731302,0.474736923555,0.0594658865586,0.0540297489917
sonar,isotonic,0.772775842044,0.533150971068,0.058447419766,0.255406986317
sonar,sigmoid,0.774772978959,0.479271348044,0.0598814924206,0.0541061600174
spambase,None,0.925493106679,0.225862162213,0.00843119805031,0.0258732998576
spambase,beta,0.928580208625,0.213892244197,0.00860474021757,0.018280531558
spambase,beta05,0.925623588875,0.218513501075,0.00808041824839,0.0187286054714
spambase,beta2,0.924384716901,0.226843947662,0.00830932590694,0.0227499408725
spambase,isotonic,0.928906177819,0.215303887259,0.00858766516222,0.0329318628551
spambase,sigmoid,0.926232048951,0.21059271272,0.0086192741422,0.0187873815191
tic-tac,None,0.684131632667,0.623483838579,0.0208026784501,0.0167298657664
tic-tac,beta,0.678899257612,0.621996619708,0.0170999671743,0.012554432704
tic-tac,beta05,0.684436542626,0.622816865788,0.0222061102805,0.0136823863402
tic-tac,beta2,0.671699106602,0.622614778116,0.0160844959154,0.0126786187506
tic-tac,isotonic,0.686422208583,0.647148905535,0.0233943387389,0.0932098191448
tic-tac,sigmoid,0.676500118118,0.622764754095,0.0184704597938,0.0125882303197
vehicle,None,0.952014009678,0.164044730726,0.0177624355853,0.0267488477301
vehicle,beta,0.951313076047,0.139995930406,0.0164552485316,0.0389091862324
vehicle,beta05,0.951783605824,0.143335988443,0.0180531005553,0.0411219975991
vehicle,beta2,0.951662535956,0.142683238805,0.0170563481431,0.0417902728054
vehicle,isotonic,0.949777970863,0.215777509686,0.0161524524392,0.143425950006
vehicle,sigmoid,0.951895699636,0.13994071317,0.0170420136601,0.0364912742177
vowel,None,0.941616161616,0.156965943464,0.0105625340025,0.0192267256227
vowel,beta,0.946565656566,0.150844215539,0.0113204359903,0.025049801171
vowel,beta05,0.941414141414,0.15150967936,0.0108465341835,0.0234717910997
vowel,beta2,0.945757575758,0.153584305817,0.0113992547445,0.0270827052568
vowel,isotonic,0.952828282828,0.172658884555,0.0113443226696,0.104284796157
vowel,sigmoid,0.947171717172,0.15325364411,0.011687866309,0.0244073419187
waveform-5000,None,0.852198221178,0.313225323864,0.0110014771437,0.0172537327465
waveform-5000,beta,0.854119042399,0.305241126679,0.0114998830678,0.0157812682319
waveform-5000,beta05,0.851998521119,0.308174847189,0.0108421214899,0.015290310512
waveform-5000,beta2,0.851978561079,0.31317060468,0.0110880697458,0.0164739886876
waveform-5000,isotonic,0.853578921719,0.316796948134,0.0123043847168,0.0293904888971
waveform-5000,sigmoid,0.848018877359,0.332239165566,0.0114131339486,0.0181267297365
wdbc,None,0.977132743363,0.0785457182514,0.0128031112602,0.0301398573403
wdbc,beta,0.978356290881,0.0741894599115,0.0114350911737,0.036634850955
wdbc,beta05,0.977660638707,0.0741180497587,0.0119431134074,0.0354909489046
wdbc,beta2,0.976775682955,0.0781596686711,0.0130636597716,0.0396491388199
wdbc,isotonic,0.978194690265,0.135549176895,0.011535860783,0.168516222597
wdbc,sigmoid,0.976778761062,0.0769167082293,0.0125552085998,0.0365343541354
wpbc,None,0.787727395412,0.47201531825,0.0485523247564,0.0669533049286
wpbc,beta,0.793896761134,0.466810850803,0.0367726732951,0.0508601347803
wpbc,beta05,0.789309041835,0.474474152074,0.0457519240043,0.0579487419686
wpbc,beta2,0.79021120108,0.467198173708,0.0369879291268,0.0468298266427
wpbc,isotonic,0.788177462888,0.569562318143,0.0438114835674,0.317798791013
wpbc,sigmoid,0.792777327935,0.470951025991,0.0346780689496,0.0478761745208
yeast,None,0.678618326965,0.54940564564,0.0195719574813,0.0235740076903
yeast,beta,0.678889733195,0.544616548955,0.0203010232051,0.0230195523512
yeast,beta05,0.676537075485,0.541402371431,0.0198567255138,0.0228463074155
yeast,beta2,0.677611597123,0.549714637733,0.0218751805412,0.0219958791239
yeast,isotonic,0.683338857833,0.552882969267,0.0222726098669,0.0531561967473
yeast,sigmoid,0.677952188351,0.556602534306,0.0206444175497,0.0211666032298
zoo,None,1.0,0.0308774438063,0.0,0.00865070522342
zoo,beta,1.0,0.000598643763498,0.0,0.000998832315315
zoo,beta05,1.0,0.000170039593197,0.0,0.000286416494691
zoo,beta2,1.0,0.000285842893404,0.0,0.000448206636766
zoo,isotonic,1.0,0.00419335205531,0.0,0.00478514786362
zoo,sigmoid,1.0,3.53415250541e-05,0.0,4.15516195568e-05
